Dia;Valor
03.ene.2023;3,81
04.ene.2023;3,79
05.ene.2023;3,77
06.ene.2023;3,74
09.ene.2023;3,79
10.ene.2023;3,89
11.ene.2023;4,01
12.ene.2023;4,03
13.ene.2023;4,13
16.ene.2023;4,16
17.ene.2023;4,16
18.ene.2023;4,12
19.ene.2023;4,21
20.ene.2023;4,23
23.ene.2023;4,22
24.ene.2023;4,22
25.ene.2023;4,23
26.ene.2023;4,21
27.ene.2023;4,21
30.ene.2023;4,22
31.ene.2023;4,19
01.feb.2023;4,17
02.feb.2023;4,17
03.feb.2023;4,11
06.feb.2023;4,1
07.feb.2023;4,06
08.feb.2023;4,01
09.feb.2023;4,03
10.feb.2023;4,02
13.feb.2023;4,06
14.feb.2023;4
15.feb.2023;4,04
16.feb.2023;4,05
17.feb.2023;4
20.feb.2023;4,08
21.feb.2023;4,06
22.feb.2023;4,13
23.feb.2023;4,17
24.feb.2023;4,13
27.feb.2023;4,03
28.feb.2023;3,94
01.mar.2023;3,98
02.mar.2023;4,06
03.mar.2023;4,12
06.mar.2023;4,05
07.mar.2023;4,06
08.mar.2023;4,03
09.mar.2023;3,96
10.mar.2023;4,03
13.mar.2023;4,01
14.mar.2023;4,01
15.mar.2023;4,05
16.mar.2023;4
17.mar.2023;3,85
20.mar.2023;3,86
21.mar.2023;3,89
22.mar.2023;3,95
23.mar.2023;3,97
24.mar.2023;4,04
27.mar.2023;4,1
28.mar.2023;4,04
29.mar.2023;4,06
30.mar.2023;4,07
31.mar.2023;4,09
03.abr.2023;4,08
04.abr.2023;4,08
05.abr.2023;4,04
06.abr.2023;3,96
10.abr.2023;3,98
11.abr.2023;3,99
12.abr.2023;3,99
13.abr.2023;4,02
14.abr.2023;4,04
17.abr.2023;4,11
18.abr.2023;4,1
19.abr.2023;4,07
20.abr.2023;4,08
21.abr.2023;4,06
24.abr.2023;4,02
25.abr.2023;3,98
26.abr.2023;3,95
27.abr.2023;3,86
28.abr.2023;3,87
02.may.2023;3,89
03.may.2023;3,89
04.may.2023;3,85
05.may.2023;3,83
08.may.2023;3,84
09.may.2023;3,88
10.may.2023;3,88
11.may.2023;3,88
12.may.2023;3,83
15.may.2023;3,69
16.may.2023;3,73
17.may.2023;3,73
18.may.2023;3,66
19.may.2023;3,75
22.may.2023;3,69
23.may.2023;3,72
24.may.2023;3,66
25.may.2023;3,65
26.may.2023;3,56
29.may.2023;3,59
30.may.2023;3,68
31.may.2023;3,68
01.jun.2023;3,68
02.jun.2023;3,66
05.jun.2023;3,74
06.jun.2023;3,73
07.jun.2023;3,78
08.jun.2023;3,78
09.jun.2023;3,76
12.jun.2023;3,78
13.jun.2023;3,79
14.jun.2023;3,76
15.jun.2023;3,83
16.jun.2023;3,86
19.jun.2023;3,88
20.jun.2023;3,88
22.jun.2023;3,88
23.jun.2023;3,9
27.jun.2023;3,89
28.jun.2023;3,82
29.jun.2023;3,8
30.jun.2023;3,75
03.jul.2023;3,71
04.jul.2023;3,77
05.jul.2023;3,81
06.jul.2023;3,79
07.jul.2023;3,77
10.jul.2023;3,74
11.jul.2023;3,79
12.jul.2023;3,79
13.jul.2023;3,77
14.jul.2023;3,85
17.jul.2023;3,94
18.jul.2023;3,93
19.jul.2023;3,84
20.jul.2023;3,83
21.jul.2023;3,81
24.jul.2023;3,84
25.jul.2023;3,82
26.jul.2023;3,85
27.jul.2023;3,92
28.jul.2023;3,89
31.jul.2023;3,87
01.ago.2023;3,91
02.ago.2023;3,99
03.ago.2023;3,9
04.ago.2023;3,84
07.ago.2023;3,89
08.ago.2023;3,87
09.ago.2023;3,83
10.ago.2023;3,77
11.ago.2023;3,79
14.ago.2023;3,79
16.ago.2023;3,74
17.ago.2023;3,69
18.ago.2023;3,68
21.ago.2023;3,72
22.ago.2023;3,73
23.ago.2023;3,74
24.ago.2023;3,78
25.ago.2023;3,82
28.ago.2023;3,78
29.ago.2023;3,77
30.ago.2023;3,77
31.ago.2023;3,82
01.sept.2023;3,83
04.sept.2023;3,81
05.sept.2023;3,85
06.sept.2023;3,83
07.sept.2023;3,85
08.sept.2023;3,79
11.sept.2023;3,77
12.sept.2023;3,73
13.sept.2023;3,8
14.sept.2023;3,8
15.sept.2023;3,81
20.sept.2023;3,8
21.sept.2023;3,73
22.sept.2023;3,76
25.sept.2023;3,69
26.sept.2023;3,7
27.sept.2023;3,66
28.sept.2023;3,64
29.sept.2023;3,65
02.oct.2023;3,7
03.oct.2023;3,73
04.oct.2023;3,62
05.oct.2023;3,6
06.oct.2023;3,57
10.oct.2023;3,55
11.oct.2023;3,65
12.oct.2023;3,6
13.oct.2023;3,6
16.oct.2023;3,59
17.oct.2023;3,57
18.oct.2023;3,59
19.oct.2023;3,58
20.oct.2023;3,58
23.oct.2023;3,6
24.oct.2023;3,57
25.oct.2023;3,58
26.oct.2023;3,62
30.oct.2023;3,61
31.oct.2023;3,64
02.nov.2023;3,66
03.nov.2023;3,64
06.nov.2023;3,66
07.nov.2023;3,67
08.nov.2023;3,7
09.nov.2023;3,67
10.nov.2023;3,66
13.nov.2023;3,66
14.nov.2023;3,61
15.nov.2023;3,67
16.nov.2023;3,69
17.nov.2023;3,71
20.nov.2023;3,68
21.nov.2023;3,71
22.nov.2023;3,78
23.nov.2023;3,79
24.nov.2023;3,74
27.nov.2023;3,77
28.nov.2023;3,78
29.nov.2023;3,75
30.nov.2023;3,8
01.dic.2023;3,78
04.dic.2023;3,8
05.dic.2023;3,87
06.dic.2023;3,79
07.dic.2023;3,74
11.dic.2023;3,72
12.dic.2023;3,79
13.dic.2023;3,74
14.dic.2023;3,75
15.dic.2023;3,74
18.dic.2023;3,84
19.dic.2023;3,84
20.dic.2023;3,81
21.dic.2023;3,86
22.dic.2023;3,85
26.dic.2023;3,86
27.dic.2023;3,85
28.dic.2023;3,85
29.dic.2023;3,9
02.ene.2024;3,87
03.ene.2024;3,84
04.ene.2024;3,83
05.ene.2024;3,82
08.ene.2024;3,8
09.ene.2024;3,79
10.ene.2024;3,78
11.ene.2024;3,75
12.ene.2024;3,75
15.ene.2024;3,75
16.ene.2024;3,74
17.ene.2024;3,76
18.ene.2024;3,75
19.ene.2024;3,71
22.ene.2024;3,73
23.ene.2024;3,75
24.ene.2024;3,74
25.ene.2024;3,77
26.ene.2024;3,84
29.ene.2024;3,85
30.ene.2024;3,83
31.ene.2024;3,84
01.feb.2024;3,86
02.feb.2024;3,86
05.feb.2024;3,82
06.feb.2024;3,8
07.feb.2024;3,74
08.feb.2024;3,76
09.feb.2024;3,72
12.feb.2024;3,67
13.feb.2024;3,66
14.feb.2024;3,69
15.feb.2024;3,7
16.feb.2024;3,67
19.feb.2024;3,73
20.feb.2024;3,81
21.feb.2024;3,79
22.feb.2024;3,82
23.feb.2024;3,84
26.feb.2024;3,86
27.feb.2024;3,84
28.feb.2024;3,79
29.feb.2024;3,8
01.mar.2024;3,79
04.mar.2024;3,81
05.mar.2024;3,82
06.mar.2024;3,84
07.mar.2024;3,81
08.mar.2024;3,85
11.mar.2024;3,88
12.mar.2024;3,85
13.mar.2024;3,88
14.mar.2024;3,88
15.mar.2024;4,01
18.mar.2024;3,98
19.mar.2024;4,07
20.mar.2024;4,08
21.mar.2024;4,02
22.mar.2024;4
25.mar.2024;4,01
26.mar.2024;3,97
27.mar.2024;3,97
28.mar.2024;3,97
01.abr.2024;3,97
02.abr.2024;3,98
03.abr.2024;3,98
04.abr.2024;4,03
05.abr.2024;4,15
08.abr.2024;4,19
09.abr.2024;4,18
10.abr.2024;4,21
11.abr.2024;4,21
12.abr.2024;4,19
15.abr.2024;4,18
16.abr.2024;4,23
17.abr.2024;4,31
18.abr.2024;4,24
19.abr.2024;4,3
22.abr.2024;4,38
23.abr.2024;4,44
24.abr.2024;4,42
25.abr.2024;4,36
26.abr.2024;4,38
29.abr.2024;4,42
30.abr.2024;4,47
02.may.2024;4,57
03.may.2024;4,44
06.may.2024;4,37
07.may.2024;4,44
08.may.2024;4,44
09.may.2024;4,49
10.may.2024;4,43
13.may.2024;4,44
14.may.2024;4,49
15.may.2024;4,57
16.may.2024;4,54
17.may.2024;4,59
20.may.2024;4,69
22.may.2024;4,81
23.may.2024;4,87
24.may.2024;4,67
27.may.2024;4,68
28.may.2024;4,63
29.may.2024;4,63
30.may.2024;4,71
31.may.2024;4,68
03.jun.2024;4,54
04.jun.2024;4,5
05.jun.2024;4,54
06.jun.2024;4,45
07.jun.2024;4,45
10.jun.2024;4,55
11.jun.2024;4,37
12.jun.2024;4,43
13.jun.2024;4,37
14.jun.2024;4,45
17.jun.2024;4,38
18.jun.2024;4,36
19.jun.2024;4,33
21.jun.2024;4,32
24.jun.2024;4,41
25.jun.2024;4,33
26.jun.2024;4,32
27.jun.2024;4,27
28.jun.2024;4,26
01.jul.2024;4,25
02.jul.2024;4,29
03.jul.2024;4,3
04.jul.2024;4,32
05.jul.2024;4,41
08.jul.2024;4,42
09.jul.2024;4,44
10.jul.2024;4,43
11.jul.2024;4,4
12.jul.2024;4,42
15.jul.2024;4,37
17.jul.2024;4,41
18.jul.2024;4,31
19.jul.2024;4,3
22.jul.2024;4,2
23.jul.2024;4,16
24.jul.2024;4,12
25.jul.2024;4,1
26.jul.2024;4,07
29.jul.2024;4,08
30.jul.2024;4,08
31.jul.2024;4,03
01.ago.2024;4,01
02.ago.2024;4,13
05.ago.2024;4,05
06.ago.2024;4,05
07.ago.2024;3,98
08.ago.2024;3,99
09.ago.2024;3,92
12.ago.2024;3,93
13.ago.2024;3,97
14.ago.2024;4,04
16.ago.2024;4,01
19.ago.2024;4,11
20.ago.2024;4,09
21.ago.2024;4,15
22.ago.2024;4,12
23.ago.2024;4,14
26.ago.2024;4,09
27.ago.2024;4,16
28.ago.2024;4,16
29.ago.2024;4,23
30.ago.2024;4,14
02.sept.2024;4,14
03.sept.2024;4,14
04.sept.2024;4,11
05.sept.2024;4,01
06.sept.2024;4,01
09.sept.2024;4,07
10.sept.2024;4,03
11.sept.2024;4,07
12.sept.2024;4,04
13.sept.2024;4,07
16.sept.2024;4,13
17.sept.2024;4,17
23.sept.2024;4,2
24.sept.2024;4,24
25.sept.2024;4,27
26.sept.2024;4,38
27.sept.2024;4,39
30.sept.2024;4,51
01.oct.2024;4,47
02.oct.2024;4,4
03.oct.2024;4,46
04.oct.2024;4,51
07.oct.2024;4,41
08.oct.2024;4,44
09.oct.2024;4,44
10.oct.2024;4,35
11.oct.2024;4,32
14.oct.2024;4,35
15.oct.2024;4,38
16.oct.2024;4,32
17.oct.2024;4,26
18.oct.2024;4,27
21.oct.2024;4,26
22.oct.2024;4,31
23.oct.2024;4,27
24.oct.2024;4,28
25.oct.2024;4,25
28.oct.2024;4,25
29.oct.2024;4,3
30.oct.2024;4,26
04.nov.2024;4,26
05.nov.2024;4,28
06.nov.2024;4,34
07.nov.2024;4,35
08.nov.2024;4,17
11.nov.2024;4,32
12.nov.2024;4,22
13.nov.2024;4,17
14.nov.2024;4,08
15.nov.2024;4,04
18.nov.2024;4,02
19.nov.2024;4,03
20.nov.2024;4,06
21.nov.2024;4,07
22.nov.2024;4,07
25.nov.2024;4,03
26.nov.2024;4,01
27.nov.2024;4,05
28.nov.2024;4,03
29.nov.2024;4,04
02.dic.2024;4,03
03.dic.2024;4,03
04.dic.2024;4,03
05.dic.2024;4,09
06.dic.2024;4,07
09.dic.2024;4,07
10.dic.2024;4,09
11.dic.2024;4,14
12.dic.2024;4,13
13.dic.2024;4,12
16.dic.2024;4,07
17.dic.2024;4,06
18.dic.2024;4,06
19.dic.2024;4,02
20.dic.2024;4,04
23.dic.2024;3,98
24.dic.2024;4,01
26.dic.2024;3,99
27.dic.2024;4,01
30.dic.2024;4,01
02.ene.2025;4,02
03.ene.2025;3,92
06.ene.2025;3,94
07.ene.2025;3,98
08.ene.2025;4,03
09.ene.2025;4,03
10.ene.2025;4,04
13.ene.2025;4,07
14.ene.2025;4,08
15.ene.2025;4,07
16.ene.2025;4,1
17.ene.2025;4,11
20.ene.2025;4,14
21.ene.2025;4,12
22.ene.2025;4,16
23.ene.2025;4,16
24.ene.2025;4,13
27.ene.2025;4,14
28.ene.2025;4,15
29.ene.2025;4,07
30.ene.2025;4,02
31.ene.2025;4,06
03.feb.2025;4,09
04.feb.2025;4,05
05.feb.2025;4,07
06.feb.2025;4,09
07.feb.2025;4,13
10.feb.2025;4,15
11.feb.2025;4,21
12.feb.2025;4,23
13.feb.2025;4,19
14.feb.2025;4,24
17.feb.2025;4,28
18.feb.2025;4,3
19.feb.2025;4,23
20.feb.2025;4,26
21.feb.2025;4,28
24.feb.2025;4,32
25.feb.2025;4,32
26.feb.2025;4,3
27.feb.2025;4,25
28.feb.2025;4,29
03.mar.2025;4,26
04.mar.2025;4,24
05.mar.2025;4,26
06.mar.2025;4,23
07.mar.2025;4,35
10.mar.2025;4,42
11.mar.2025;4,36
12.mar.2025;4,31
13.mar.2025;4,37
14.mar.2025;4,42
17.mar.2025;4,42
18.mar.2025;4,41
19.mar.2025;4,44
20.mar.2025;4,47
21.mar.2025;4,51
24.mar.2025;4,48
25.mar.2025;4,45
26.mar.2025;4,5
27.mar.2025;4,58
28.mar.2025;4,48
31.mar.2025;4,45
01.abr.2025;4,42
02.abr.2025;4,38
03.abr.2025;4,38
04.abr.2025;4,38
07.abr.2025;4,23
08.abr.2025;3,95
09.abr.2025;3,94
10.abr.2025;3,91
11.abr.2025;3,89
14.abr.2025;4,08
15.abr.2025;4,17
16.abr.2025;4,15
17.abr.2025;4,14
21.abr.2025;4,16
22.abr.2025;4,16
23.abr.2025;4,16
24.abr.2025;4,24
25.abr.2025;4,25
28.abr.2025;4,26
29.abr.2025;4,25
30.abr.2025;4,27
02.may.2025;4,28
05.may.2025;4,19
06.may.2025;4,26
07.may.2025;4,26
08.may.2025;4,34
09.may.2025;4,28
12.may.2025;4,3
13.may.2025;4,31
14.may.2025;4,33
15.may.2025;4,36
16.may.2025;4,36
19.may.2025;4,36
20.may.2025;4,3
22.may.2025;4,33
23.may.2025;4,33
26.may.2025;4,32
27.may.2025;4,37
28.may.2025;4,37
29.may.2025;4,37
30.may.2025;4,36
02.jun.2025;4,36
03.jun.2025;4,33
04.jun.2025;4,39
05.jun.2025;4,39
06.jun.2025;4,39
09.jun.2025;4,46
10.jun.2025;4,43
11.jun.2025;4,49
12.jun.2025;4,46
13.jun.2025;4,4
16.jun.2025;4,44
17.jun.2025;4,41
18.jun.2025;4,44
19.jun.2025;4,44
23.jun.2025;4,43
24.jun.2025;4,49
25.jun.2025;4,51
26.jun.2025;4,45
27.jun.2025;4,45
30.jun.2025;4,64
01.jul.2025;4,59
02.jul.2025;4,56
03.jul.2025;4,56
04.jul.2025;4,59
07.jul.2025;4,56
08.jul.2025;4,52
09.jul.2025;4,49
10.jul.2025;4,46
11.jul.2025;4,38
14.jul.2025;4,4
15.jul.2025;4,37
17.jul.2025;4,34
18.jul.2025;4,34
21.jul.2025;4,36
22.jul.2025;4,41
23.jul.2025;4,44
24.jul.2025;4,47
25.jul.2025;4,48
28.jul.2025;4,46
29.jul.2025;4,41
30.jul.2025;4,42
31.jul.2025;4,42
01.ago.2025;4,38
04.ago.2025;4,34
05.ago.2025;4,35
06.ago.2025;4,37
07.ago.2025;4,34
08.ago.2025;4,36
11.ago.2025;4,36
12.ago.2025;4,4
13.ago.2025;4,38
14.ago.2025;4,42
18.ago.2025;4,41
19.ago.2025;4,39
20.ago.2025;4,37
21.ago.2025;4,35
22.ago.2025;4,37
25.ago.2025;4,37
26.ago.2025;4,41
27.ago.2025;4,41
28.ago.2025;4,42
29.ago.2025;4,38
01.sept.2025;4,42
02.sept.2025;4,46
03.sept.2025;4,44
04.sept.2025;4,5
05.sept.2025;4,49
08.sept.2025;4,46
09.sept.2025;4,46
10.sept.2025;4,46
11.sept.2025;4,46
12.sept.2025;4,52
15.sept.2025;4,53
16.sept.2025;4,53
17.sept.2025;4,59
22.sept.2025;4,57
23.sept.2025;4,5
24.sept.2025;4,49
25.sept.2025;4,49
26.sept.2025;4,67
29.sept.2025;4,64
30.sept.2025;4,6
01.oct.2025;4,71
02.oct.2025;4,64
03.oct.2025;4,69
06.oct.2025;4,74
07.oct.2025;4,85
08.oct.2025;4,81
09.oct.2025;4,86
10.oct.2025;4,83
13.oct.2025;4,92
14.oct.2025;4,76
15.oct.2025;5,01
16.oct.2025;4,82
17.oct.2025;4,84
20.oct.2025;4,82
21.oct.2025;4,8
22.oct.2025;4,84
23.oct.2025;4,81
24.oct.2025;4,83
27.oct.2025;4,92
28.oct.2025;4,96
29.oct.2025;4,99
30.oct.2025;5
03.nov.2025;5,06
04.nov.2025;4,93
05.nov.2025;4,91
06.nov.2025;4,82
07.nov.2025;4,83
10.nov.2025;4,83
11.nov.2025;4,85
12.nov.2025;4,89
13.nov.2025;4,9
14.nov.2025;4,96
17.nov.2025;4,97
18.nov.2025;4,92
19.nov.2025;4,87
20.nov.2025;4,85
21.nov.2025;4,86
24.nov.2025;4,86
25.nov.2025;4,89
26.nov.2025;4,9
27.nov.2025;4,91
28.nov.2025;4,98
01.dic.2025;4,97
02.dic.2025;5,1
03.dic.2025;5,14
04.dic.2025;5,09
05.dic.2025;5,25
09.dic.2025;5,22
10.dic.2025;5,28
11.dic.2025;5,21
12.dic.2025;5,25
15.dic.2025;5,4
16.dic.2025;5,23
17.dic.2025;5,28
18.dic.2025;5,25
19.dic.2025;5,32
22.dic.2025;5,34
23.dic.2025;5,39
24.dic.2025;5,41
26.dic.2025;5,48
29.dic.2025;5,53
30.dic.2025;5,53
